Replicate,Day,Month,Year,Lee abstraction,Mid Thames,Upper Thames,London,SWOX,rsds,rlds,wss,Beckton desalination,Gatehampton GW,SWOX GW,WB GW,Aggregated London GW,Affinity Iver,Three Valleys,Affinity and Surrey,Essex and Suffolk,Timestep
1.0,1.0,1,2020.0,978.912,1513.7279999999996,7972.991999999998,2038.0093,264.3083,25.98994,287.32947,4.0865,150,50,189.78,66,458,227,2,205.088,60,1
1.0,2.0,1,2020.0,870.048,1448.064,7822.656,2038.0093,264.3083,40.40978,240.56403,4.19172,150,50,189.78,66,458,227,2,205.088,60,2
1.0,3.0,1,2020.0,764.7264,1378.944,7554.816,2038.0093,264.3083,43.14365,231.77129,2.79847,150,50,189.78,66,458,227,2,205.088,60,3
1.0,4.0,1,2020.0,677.1168,1315.0079999999996,7249.824,2038.0093,264.3083,43.64246,237.14963,1.93568,150,50,189.78,66,458,227,2,205.088,60,4
1.0,5.0,1,2020.0,605.0592,1257.984,6944.8319999999985,2038.0093,264.3083,38.4041,261.09262,2.98346,150,50,189.78,66,458,227,2,205.088,60,5
1.0,6.0,1,2020.0,548.0352,1213.056,6668.352,2038.0093,264.3083,22.0086,294.47983,2.21359,150,50,189.78,66,458,227,2,205.088,60,6
1.0,7.0,1,2020.0,496.4544,1165.536,6413.472,2038.0093,264.3083,11.77748,334.5888700000001,4.999619999999998,150,50,189.78,66,458,227,2,205.088,60,7
1.0,8.0,1,2020.0,547.4304,1176.768,6266.592,2038.0093,264.3083,7.16847,329.1925,7.917089999999999,150,50,189.78,66,458,227,2,205.088,60,8
1.0,9.0,1,2020.0,513.9072,1143.936,6144.768,2038.0093,264.3083,46.31433,243.46191,5.49386,150,50,189.78,66,458,227,2,205.088,60,9
1.0,10.0,1,2020.0,624.24,1190.592,6139.584,2038.0093,264.3083,17.4285,285.6182,6.651039999999999,150,50,189.78,66,458,227,2,205.088,60,10
1.0,11.0,1,2020.0,583.7184,1162.944,6128.352,2038.0093,264.3083,47.84035,245.80042000000003,7.35717,150,50,189.78,66,458,227,2,205.088,60,11
